-0.777756,-32.158122,174.105582,245.000000,166.000000,16734.000000,17.000000,-13.000000,-1.000000
-0.642270,-32.144341,173.807197,246.000000,155.000000,16757.000000,17.000000,-12.000000,0.000000
-0.541572,-32.327132,173.504070,256.000000,157.000000,16742.000000,17.000000,-13.000000,1.000000
-0.623685,-32.142818,173.278761,239.000000,147.000000,16741.000000,18.000000,-12.000000,1.000000
-0.600460,-32.175494,172.991680,253.000000,163.000000,16757.000000,19.000000,-14.000000,0.000000
-0.558040,-32.172576,172.693614,269.000000,168.000000,16743.000000,19.000000,-14.000000,0.000000
-0.468678,-32.218415,172.371792,240.000000,158.000000,16725.000000,17.000000,-13.000000,1.000000
-0.244847,-32.093768,172.019000,251.000000,165.000000,16714.000000,19.000000,-14.000000,0.000000
-0.132773,-32.290628,171.672947,265.000000,168.000000,16722.000000,20.000000,-13.000000,-1.000000
-0.248548,-32.493887,171.385087,245.000000,155.000000,16741.000000,18.000000,-13.000000,1.000000
-0.200105,-32.332682,171.064215,258.000000,174.000000,16742.000000,18.000000,-13.000000,1.000000
-0.096199,-32.108885,170.735896,253.000000,148.000000,16745.000000,18.000000,-13.000000,2.000000
0.001824,-32.299246,170.359670,257.000000,174.000000,16765.000000,18.000000,-12.000000,1.000000
-0.115637,-32.309988,170.056760,255.000000,167.000000,16722.000000,18.000000,-13.000000,2.000000
-0.054495,-32.103648,169.706346,240.000000,165.000000,16739.000000,18.000000,-12.000000,0.000000
-0.054787,-32.112587,169.353751,264.000000,159.000000,16728.000000,19.000000,-13.000000,3.000000
0.141268,-32.124264,168.929573,237.000000,148.000000,16746.000000,19.000000,-14.000000,0.000000
0.195802,-32.135248,168.544032,249.000000,155.000000,16736.000000,18.000000,-13.000000,1.000000
0.223696,-32.216238,168.150594,255.000000,154.000000,16744.000000,17.000000,-13.000000,3.000000
0.133161,-32.279002,167.775440,260.000000,154.000000,16726.000000,19.000000,-12.000000,0.000000
0.130845,-32.105984,167.386387,237.000000,152.000000,16727.000000,18.000000,-13.000000,0.000000
0.278756,-32.366099,166.894119,241.000000,143.000000,16734.000000,18.000000,-13.000000,4.000000
0.482832,-32.229486,166.423847,257.000000,148.000000,16721.000000,19.000000,-14.000000,1.000000
0.664256,-32.220129,165.935443,249.000000,180.000000,16743.000000,18.000000,-14.000000,1.000000
0.795682,-32.200460,165.460852,240.000000,153.000000,16750.000000,16.000000,-13.000000,0.000000
0.883454,-32.374341,164.961065,251.000000,160.000000,16750.000000,17.000000,-13.000000,0.000000
0.889597,-32.287725,164.510548,243.000000,161.000000,16734.000000,19.000000,-13.000000,1.000000
1.022338,-32.102486,164.025935,235.000000,160.000000,16728.000000,20.000000,-12.000000,0.000000
0.989459,-32.262021,163.526481,251.000000,160.000000,16732.000000,17.000000,-13.000000,-1.000000
1.067862,-32.326100,162.991612,272.000000,166.000000,16735.000000,18.000000,-14.000000,0.000000
1.252617,-32.276461,162.431862,255.000000,153.000000,16748.000000,17.000000,-13.000000,0.000000
1.254575,-32.144469,161.935210,239.000000,147.000000,16754.000000,19.000000,-13.000000,1.000000
1.421252,-32.003641,161.376048,244.000000,173.000000,16758.000000,17.000000,-14.000000,1.000000
1.251293,-31.978513,160.886211,230.000000,154.000000,16735.000000,17.000000,-13.000000,1.000000
1.305453,-32.047258,160.290598,240.000000,154.000000,16735.000000,18.000000,-11.000000,1.000000
1.537582,-32.264653,159.592404,251.000000,158.000000,16755.000000,17.000000,-12.000000,-1.000000
1.608695,-32.132991,158.996709,237.000000,156.000000,16754.000000,19.000000,-13.000000,1.000000
1.823384,-32.260254,158.294713,241.000000,151.000000,16734.000000,17.000000,-12.000000,1.000000
1.858562,-32.238185,157.657623,243.000000,158.000000,16731.000000,17.000000,-13.000000,1.000000
1.847071,-32.112777,157.037856,249.000000,162.000000,16733.000000,18.000000,-12.000000,1.000000
1.939456,-32.012049,156.366602,263.000000,164.000000,16727.000000,17.000000,-12.000000,0.000000
2.169290,-32.011141,155.622760,242.000000,157.000000,16739.000000,18.000000,-13.000000,2.000000
2.307481,-31.943834,154.908374,251.000000,165.000000,16735.000000,17.000000,-14.000000,2.000000
2.351732,-31.981983,154.179995,242.000000,152.000000,16718.000000,18.000000,-14.000000,2.000000
2.396762,-31.802542,153.480097,250.000000,157.000000,16734.000000,17.000000,-12.000000,0.000000
2.582819,-31.828732,152.678564,257.000000,143.000000,16726.000000,17.000000,-13.000000,0.000000
2.708804,-31.681233,151.913940,232.000000,173.000000,16757.000000,18.000000,-14.000000,1.000000
3.028688,-31.832195,151.010936,260.000000,169.000000,16755.000000,18.000000,-14.000000,4.000000
3.242373,-31.953887,150.115890,263.000000,174.000000,16753.000000,18.000000,-11.000000,1.000000
3.312406,-31.842606,149.304986,258.000000,161.000000,16752.000000,17.000000,-14.000000,0.000000
3.374643,-31.895681,148.425849,250.000000,153.000000,16731.000000,19.000000,-14.000000,1.000000
3.598292,-31.929491,147.473997,262.000000,171.000000,16731.000000,17.000000,-12.000000,1.000000
3.632891,-31.801721,146.596376,240.000000,173.000000,16725.000000,17.000000,-12.000000,1.000000
3.938163,-31.782098,145.592583,242.000000,152.000000,16734.000000,17.000000,-12.000000,1.000000
3.859924,-31.606821,144.723617,247.000000,166.000000,16725.000000,18.000000,-13.000000,1.000000
4.001326,-31.635292,143.696067,247.000000,154.000000,16748.000000,17.000000,-13.000000,0.000000
4.205442,-31.674512,142.619047,257.000000,147.000000,16729.000000,18.000000,-12.000000,1.000000
4.511981,-31.654800,141.494127,239.000000,172.000000,16731.000000,19.000000,-13.000000,0.000000
4.642221,-31.578623,140.415789,253.000000,175.000000,16750.000000,21.000000,-14.000000,0.000000
